# General
User-agent: *

# internel query
# Disallow: /*?q=
# Disallow: /*?s=
# Disallow: /*?path=

# filetree & linktree
Disallow: /filetree.html?
Disallow: /linktree.html?

# images
Disallow: /src/assets/images/background/home_bg_square_blue_blur.webp
Disallow: /src/assets/images/background/home_bg_square_blue_blur.png

# loose it
Allow: /
Allow: /index.html
Allow: /sitemap.xml
Allow: /sitemap/sitemap_pages.xml
Allow: /robots.txt
Allow: /navigation.json

Sitemap: https://www.mefamex.com/sitemap.xml
